Name,Wikipedia link (en),Is it in wikidata?
Langerhans cell granulomatosis,https://en.wikipedia.org/w/index.php?title=Langerhans_cell_granulomatosis&action=edit&redlink=1
Langerhans cell histiocytosis,https://en.wikipedia.org/wiki/Langerhans_cell_histiocytosis
Laparoschisis,https://en.wikipedia.org/wiki/Laparoschisis
Laplane–Fontaine–Lagardere syndrome,https://en.wikipedia.org/w/index.php?title=Laplane%E2%80%93Fontaine%E2%80%93Lagardere_syndrome&action=edit&redlink=1
Large B-cell diffuse lymphoma,https://en.wikipedia.org/wiki/Large_B-cell_diffuse_lymphoma
Laron-type dwarfism,https://en.wikipedia.org/wiki/Laron-type_dwarfism
Larsen-like osseous dysplasia dwarfism,https://en.wikipedia.org/w/index.php?title=Larsen-like_osseous_dysplasia_dwarfism&action=edit&redlink=1
Larsen-like syndrome lethal type,https://en.wikipedia.org/w/index.php?title=Larsen-like_syndrome_lethal_type&action=edit&redlink=1
Larsen syndrome craniosynostosis,https://en.wikipedia.org/w/index.php?title=Larsen_syndrome_craniosynostosis&action=edit&redlink=1
"Larsen syndrome, dominant type","https://en.wikipedia.org/wiki/Larsen_syndrome,_dominant_type"
"Larsen syndrome, recessive type","https://en.wikipedia.org/wiki/Larsen_syndrome,_recessive_type"
Larsen syndrome,https://en.wikipedia.org/wiki/Larsen_syndrome,Yes
Laryngeal abductor paralysis mental retardation,https://en.wikipedia.org/w/index.php?title=Laryngeal_abductor_paralysis_mental_retardation&action=edit&redlink=1
Laryngeal carcinoma,https://en.wikipedia.org/wiki/Laryngeal_carcinoma
Laryngeal cleft,https://en.wikipedia.org/wiki/Laryngeal_cleft,Yes
Laryngeal neoplasm,https://en.wikipedia.org/wiki/Laryngeal_neoplasm
Laryngeal papillomatosis,https://en.wikipedia.org/wiki/Laryngeal_papillomatosis,Yes
Laryngeal web congenital heart disease short stature,https://en.wikipedia.org/w/index.php?title=Laryngeal_web_congenital_heart_disease_short_stature&action=edit&redlink=1
Laryngocele,https://en.wikipedia.org/wiki/Laryngocele,Yes
Laryngomalacia dominant congenital,https://en.wikipedia.org/w/index.php?title=Laryngomalacia_dominant_congenital&action=edit&redlink=1
Laryngomalacia,https://en.wikipedia.org/wiki/Laryngomalacia,Yes
Larynx atresia,https://en.wikipedia.org/w/index.php?title=Larynx_atresia&action=edit&redlink=1
Lassa fever,https://en.wikipedia.org/wiki/Lassa_fever,Yes
Lassueur–Graham–Little syndrome,https://en.wikipedia.org/w/index.php?title=Lassueur%E2%80%93Graham%E2%80%93Little_syndrome&action=edit&redlink=1
Late onset dominant cone dystrophy,https://en.wikipedia.org/w/index.php?title=Late_onset_dominant_cone_dystrophy&action=edit&redlink=1
Lateral body wall defect,https://en.wikipedia.org/w/index.php?title=Lateral_body_wall_defect&action=edit&redlink=1
Laterality defects dominant,https://en.wikipedia.org/w/index.php?title=Laterality_defects_dominant&action=edit&redlink=1
Lattice corneal dystrophy type 2,https://en.wikipedia.org/wiki/Lattice_corneal_dystrophy_type_2
Launois–Bensaude adenolipomatosis,https://en.wikipedia.org/wiki/Launois%E2%80%93Bensaude_adenolipomatosis
Laurence–Prosser–Rocker syndrome,https://en.wikipedia.org/w/index.php?title=Laurence%E2%80%93Prosser%E2%80%93Rocker_syndrome&action=edit&redlink=1
Laurence–Moon–Bardet–Biedl syndrome,https://en.wikipedia.org/wiki/Bardet%E2%80%93Biedl_syndrome
Laurin–Sandrow syndrome,https://en.wikipedia.org/w/index.php?title=Laurin%E2%80%93Sandrow_syndrome&action=edit&redlink=1
Laxova–Brown–Hogan syndrome,https://en.wikipedia.org/w/index.php?title=Laxova%E2%80%93Brown%E2%80%93Hogan_syndrome&action=edit&redlink=1
LBWC - amniotic bands,https://en.wikipedia.org/w/index.php?title=LBWC_-_amniotic_bands&action=edit&redlink=1
LBWD syndrome,https://en.wikipedia.org/w/index.php?title=LBWD_syndrome&action=edit&redlink=1
LCHAD deficiency,https://en.wikipedia.org/wiki/LCHAD_deficiency
Lead poisoning,https://en.wikipedia.org/wiki/Lead_poisoning
Leao Ribeiro Da Silva syndrome,https://en.wikipedia.org/w/index.php?title=Leao_Ribeiro_Da_Silva_syndrome&action=edit&redlink=1
Learman syndrome,https://en.wikipedia.org/w/index.php?title=Learman_syndrome&action=edit&redlink=1
Leber military aneurysm,https://en.wikipedia.org/w/index.php?title=Leber_military_aneurysm&action=edit&redlink=1
Leber optic atrophy,https://en.wikipedia.org/wiki/Leber_optic_atrophy
Leber's disease,https://en.wikipedia.org/wiki/Leber%27s_disease
Lecithin cholesterol acyltransferase deficiency,https://en.wikipedia.org/wiki/Lecithin_cholesterol_acyltransferase_deficiency,Yes
Ledderhose disease,https://en.wikipedia.org/wiki/Ledderhose_disease
Lee–Root–Fenske syndrome,https://en.wikipedia.org/w/index.php?title=Lee%E2%80%93Root%E2%80%93Fenske_syndrome&action=edit&redlink=1
Left ventricle-aorta tunnel,https://en.wikipedia.org/w/index.php?title=Left_ventricle-aorta_tunnel&action=edit&redlink=1
Left ventricular hypertrophy,https://en.wikipedia.org/wiki/Left_ventricular_hypertrophy
Leg absence deformity cataract,https://en.wikipedia.org/w/index.php?title=Leg_absence_deformity_cataract&action=edit&redlink=1
Legg–Calvé–Perthes syndrome,https://en.wikipedia.org/wiki/Legg%E2%80%93Calv%C3%A9%E2%80%93Perthes_syndrome
Legionellosis,https://en.wikipedia.org/wiki/Legionellosis
Legionnaires' disease,https://en.wikipedia.org/wiki/Legionnaires%27_disease,Yes
Lehman syndrome,https://en.wikipedia.org/w/index.php?title=Lehman_syndrome&action=edit&redlink=1
Leichtman–Wood–Rohn syndrome,https://en.wikipedia.org/w/index.php?title=Leichtman%E2%80%93Wood%E2%80%93Rohn_syndrome&action=edit&redlink=1
Leifer–Lai–Buyse syndrome,https://en.wikipedia.org/w/index.php?title=Leifer%E2%80%93Lai%E2%80%93Buyse_syndrome&action=edit&redlink=1
Leigh disease,https://en.wikipedia.org/wiki/Leigh_disease
"Leigh syndrome, French Canadian type","https://en.wikipedia.org/wiki/Leigh_syndrome,_French_Canadian_type"
Leiner disease,https://en.wikipedia.org/wiki/Leiner_disease
Leiomyoma,https://en.wikipedia.org/wiki/Leiomyoma
Leiomyomatosis familial,https://en.wikipedia.org/wiki/Leiomyomatosis_familial
Leiomyomatosis of oesophagus cataract hematuria,https://en.wikipedia.org/w/index.php?title=Leiomyomatosis_of_oesophagus_cataract_hematuria&action=edit&redlink=1
Leiomyosarcoma,https://en.wikipedia.org/wiki/Leiomyosarcoma
Leipala–Kaitila syndrome,https://en.wikipedia.org/w/index.php?title=Leipala%E2%80%93Kaitila_syndrome&action=edit&redlink=1
Leishmaniasis,https://en.wikipedia.org/wiki/Leishmaniasis,Yes
Leisti–Hollister–Rimoin syndrome,https://en.wikipedia.org/w/index.php?title=Leisti%E2%80%93Hollister%E2%80%93Rimoin_syndrome&action=edit&redlink=1
Lemierre's syndrome,https://en.wikipedia.org/wiki/Lemierre%27s_syndrome,Yes
Lennox–Gastaut syndrome,https://en.wikipedia.org/wiki/Lennox%E2%80%93Gastaut_syndrome,Yes
Lentiginosis in context of NF,https://en.wikipedia.org/w/index.php?title=Lentiginosis_in_context_of_NF&action=edit&redlink=1
Lenz–Majewski hyperostotic dwarfism,https://en.wikipedia.org/wiki/Lenz%E2%80%93Majewski_hyperostotic_dwarfism
Lenz microphthalmia syndrome,https://en.wikipedia.org/wiki/Lenz_microphthalmia_syndrome,Yes
Leprechaunism,https://en.wikipedia.org/wiki/Leprechaunism
Leprosy,https://en.wikipedia.org/wiki/Leprosy,Yes
Leptomeningeal capillary - venous angiomatosis,https://en.wikipedia.org/w/index.php?title=Leptomeningeal_capillary_-_venous_angiomatosis&action=edit&redlink=1
Leptospirosis,https://en.wikipedia.org/wiki/Leptospirosis,Yes
Leri pleonosteosis,https://en.wikipedia.org/wiki/Leri_pleonosteosis,Yes
Léri–Weill dyschondrosteosis,https://en.wikipedia.org/wiki/L%C3%A9ri%E2%80%93Weill_dyschondrosteosis
Lesch–Nyhan syndrome,https://en.wikipedia.org/wiki/Lesch%E2%80%93Nyhan_syndrome,Yes
Lethal chondrodysplasia Moerman type,https://en.wikipedia.org/w/index.php?title=Lethal_chondrodysplasia_Moerman_type&action=edit&redlink=1
Lethal chondrodysplasia Seller type,https://en.wikipedia.org/w/index.php?title=Lethal_chondrodysplasia_Seller_type&action=edit&redlink=1
Lethal congenital contracture syndrome,https://en.wikipedia.org/wiki/Lethal_congenital_contracture_syndrome
Letterer–Siwe disease,https://en.wikipedia.org/wiki/Letterer%E2%80%93Siwe_disease
Leucinosis,https://en.wikipedia.org/wiki/Leucinosis
Leukemia subleukemic,https://en.wikipedia.org/w/index.php?title=Leukemia_subleukemic&action=edit&redlink=1
"Leukemia, B-Cell, chronic","https://en.wikipedia.org/wiki/Leukemia,_B-Cell,_chronic"
"Leukemia, Myeloid","https://en.wikipedia.org/wiki/Leukemia,_Myeloid"
"Leukemia, T-Cell, chronic","https://en.wikipedia.org/wiki/Leukemia,_T-Cell,_chronic"
Leukemia,https://en.wikipedia.org/wiki/Leukemia
Leukocyte adhesion deficiency syndrome,https://en.wikipedia.org/wiki/Leukocyte_adhesion_deficiency_syndrome
Leukocyte adhesion deficiency type 2,https://en.wikipedia.org/w/index.php?title=Leukocyte_adhesion_deficiency_type_2&action=edit&redlink=1
Leukocytoclastic angiitis,https://en.wikipedia.org/wiki/Leukocytoclastic_angiitis
Leukodystrophy reunion type,https://en.wikipedia.org/w/index.php?title=Leukodystrophy_reunion_type&action=edit&redlink=1
"Leukodystrophy, globoid cell","https://en.wikipedia.org/wiki/Leukodystrophy,_globoid_cell"
"Leukodystrophy, metachromatic","https://en.wikipedia.org/wiki/Leukodystrophy,_metachromatic"
"Leukodystrophy, pseudometachromatic",https://en.wikipedia.org/wiki/Metachromatic_leukodystrophy
"Leukodystrophy, Sudanophilic","https://en.wikipedia.org/w/index.php?title=Leukodystrophy,_Sudanophilic&action=edit&redlink=1"
Leukodystrophy,https://en.wikipedia.org/wiki/Leukodystrophy
Leukoencephalopathy palmoplantar keratoderma,https://en.wikipedia.org/w/index.php?title=Leukoencephalopathy_palmoplantar_keratoderma&action=edit&redlink=1
Leukomalacia,https://en.wikipedia.org/wiki/Leukomalacia
Leukomelanoderma mental retardation hypotrichosis,https://en.wikipedia.org/w/index.php?title=Leukomelanoderma_mental_retardation_hypotrichosis&action=edit&redlink=1
Leukoplakia,https://en.wikipedia.org/wiki/Leukoplakia,Yes
Levator syndrome,https://en.wikipedia.org/wiki/Levator_syndrome
Levic–Stefanovic–Nikolic syndrome,https://en.wikipedia.org/w/index.php?title=Levic%E2%80%93Stefanovic%E2%80%93Nikolic_syndrome&action=edit&redlink=1
Levine–Crichley syndrome,https://en.wikipedia.org/wiki/Levine%E2%80%93Crichley_syndrome
Lewandowski–Kikolich syndrome,https://en.wikipedia.org/w/index.php?title=Lewandowski%E2%80%93Kikolich_syndrome&action=edit&redlink=1
Lewis–Pashayan syndrome,https://en.wikipedia.org/w/index.php?title=Lewis%E2%80%93Pashayan_syndrome&action=edit&redlink=1
Leydig cells hypoplasia,https://en.wikipedia.org/w/index.php?title=Leydig_cells_hypoplasia&action=edit&redlink=1
LGCR,https://en.wikipedia.org/wiki/LGCR
LGS,https://en.wikipedia.org/wiki/Leaky_gut_syndrome,Yes
Lhermitte–Duclos disease,https://en.wikipedia.org/wiki/Lhermitte%E2%80%93Duclos_disease
Lichen myxedematosus,https://en.wikipedia.org/wiki/Lichen_myxedematosus,Yes
Lichen planus follicularis,https://en.wikipedia.org/wiki/Lichen_planus_follicularis
Lichen planus,https://en.wikipedia.org/wiki/Lichen_planus
Lichen sclerosus et atrophicus,https://en.wikipedia.org/wiki/Lichen_sclerosus_et_atrophicus
Lichen spinulosus,https://en.wikipedia.org/wiki/Lichen_spinulosus
Lichstenstein syndrome,https://en.wikipedia.org/w/index.php?title=Lichstenstein_syndrome&action=edit&redlink=1
Lida–Kannari syndrome,https://en.wikipedia.org/w/index.php?title=Lida%E2%80%93Kannari_syndrome&action=edit&redlink=1
Liddle syndrome,https://en.wikipedia.org/wiki/Liddle_syndrome
Li–Fraumeni syndrome,https://en.wikipedia.org/wiki/Li%E2%80%93Fraumeni_syndrome,Yes
Light chain disease,https://en.wikipedia.org/wiki/Light_chain_disease
Ligyrophobia,https://en.wikipedia.org/wiki/Ligyrophobia
Limb deficiencies distal micrognathia,https://en.wikipedia.org/w/index.php?title=Limb_deficiencies_distal_micrognathia&action=edit&redlink=1
Limb dystonia,https://en.wikipedia.org/w/index.php?title=Limb_dystonia&action=edit&redlink=1
Limb reduction defect,https://en.wikipedia.org/w/index.php?title=Limb_reduction_defect&action=edit&redlink=1
Limb scalp and skull defects,https://en.wikipedia.org/w/index.php?title=Limb_scalp_and_skull_defects&action=edit&redlink=1
Limb transversal defect cardiac anomaly,https://en.wikipedia.org/w/index.php?title=Limb_transversal_defect_cardiac_anomaly&action=edit&redlink=1
Limb-body wall complex,https://en.wikipedia.org/wiki/Limb-body_wall_complex
Limb-girdle muscular dystrophy,https://en.wikipedia.org/wiki/Limb-girdle_muscular_dystrophy
Lindsay–Burn syndrome,https://en.wikipedia.org/w/index.php?title=Lindsay%E2%80%93Burn_syndrome&action=edit&redlink=1
Lindstrom syndrome,https://en.wikipedia.org/w/index.php?title=Lindstrom_syndrome&action=edit&redlink=1
Linear hamartoma syndrome,https://en.wikipedia.org/w/index.php?title=Linear_hamartoma_syndrome&action=edit&redlink=1
Linear nevus syndrome,https://en.wikipedia.org/w/index.php?title=Linear_nevus_syndrome&action=edit&redlink=1
Lip lit syndrome,https://en.wikipedia.org/w/index.php?title=Lip_lit_syndrome&action=edit&redlink=1
Lipid storage myopathy,https://en.wikipedia.org/w/index.php?title=Lipid_storage_myopathy&action=edit&redlink=1
Lipidosis with triglyceride storage disease,https://en.wikipedia.org/w/index.php?title=Lipidosis_with_triglyceride_storage_disease&action=edit&redlink=1
Lipoamide dehydrogenase deficiency,https://en.wikipedia.org/w/index.php?title=Lipoamide_dehydrogenase_deficiency&action=edit&redlink=1
Lipodystrophy Rieger anomaly diabetes,https://en.wikipedia.org/w/index.php?title=Lipodystrophy_Rieger_anomaly_diabetes&action=edit&redlink=1
Lipodystrophy,https://en.wikipedia.org/wiki/Lipodystrophy,Yes
Lipogranulomatosis,https://en.wikipedia.org/wiki/Lipogranulomatosis
Lipoid congenital adrenal hyperplasia,https://en.wikipedia.org/wiki/Lipoid_congenital_adrenal_hyperplasia,Yes
Lipoid proteinosis of Urbach and Wiethe,https://en.wikipedia.org/wiki/Lipoid_proteinosis_of_Urbach_and_Wiethe
Lipomatosis central non-encapsulated,https://en.wikipedia.org/w/index.php?title=Lipomatosis_central_non-encapsulated&action=edit&redlink=1
Lipomatosis familial benign cervical,https://en.wikipedia.org/w/index.php?title=Lipomatosis_familial_benign_cervical&action=edit&redlink=1
Lipomucopolysaccharidosis,https://en.wikipedia.org/w/index.php?title=Lipomucopolysaccharidosis&action=edit&redlink=1
Lipoprotein disorder,https://en.wikipedia.org/w/index.php?title=Lipoprotein_disorder&action=edit&redlink=1
Liposarcoma,https://en.wikipedia.org/wiki/Liposarcoma
Lisker–Garcia–Ramos syndrome,https://en.wikipedia.org/w/index.php?title=Lisker%E2%80%93Garcia%E2%80%93Ramos_syndrome&action=edit&redlink=1
Lison–Kornbrut–Feinstein syndrome,https://en.wikipedia.org/w/index.php?title=Lison%E2%80%93Kornbrut%E2%80%93Feinstein_syndrome&action=edit&redlink=1
Lissencephaly immunodeficiency,https://en.wikipedia.org/w/index.php?title=Lissencephaly_immunodeficiency&action=edit&redlink=1
Lissencephaly syndrome type 1,https://en.wikipedia.org/wiki/Lissencephaly_syndrome_type_1
Lissencephaly syndrome type 2,https://en.wikipedia.org/w/index.php?title=Lissencephaly_syndrome_type_2&action=edit&redlink=1
"Lissencephaly, isolated","https://en.wikipedia.org/wiki/Lissencephaly,_isolated"
Lissencephaly,https://en.wikipedia.org/wiki/Lissencephaly,Yes
Listeria infection,https://en.wikipedia.org/wiki/Listeria_infection
Listeriosis,https://en.wikipedia.org/wiki/Listeriosis,Yes
Livedoid dermatitis,https://en.wikipedia.org/wiki/Livedoid_dermatitis
Liver cirrhosis,https://en.wikipedia.org/wiki/Liver_cirrhosis
Liver neoplasms,https://en.wikipedia.org/wiki/Liver_neoplasms
Lobar atrophy of brain,https://en.wikipedia.org/w/index.php?title=Lobar_atrophy_of_brain&action=edit&redlink=1
Lobster hand,https://en.wikipedia.org/wiki/Lobster_hand
Lobstein disease,https://en.wikipedia.org/wiki/Lobstein_disease
Localized epiphyseal dysplasia,https://en.wikipedia.org/w/index.php?title=Localized_epiphyseal_dysplasia&action=edit&redlink=1
Locked-in syndrome,https://en.wikipedia.org/wiki/Locked-in_syndrome
Lockwood–Feingold syndrome,https://en.wikipedia.org/w/index.php?title=Lockwood%E2%80%93Feingold_syndrome&action=edit&redlink=1
Loffredo–Cennamo–Cecio syndrome,https://en.wikipedia.org/w/index.php?title=Loffredo%E2%80%93Cennamo%E2%80%93Cecio_syndrome&action=edit&redlink=1
Logic syndrome,https://en.wikipedia.org/w/index.php?title=Logic_syndrome&action=edit&redlink=1
Loiasis,https://en.wikipedia.org/wiki/Loiasis
Loin pain hematuria syndrome,https://en.wikipedia.org/wiki/Loin_pain_hematuria_syndrome,Yes
Long QT Syndrome,https://en.wikipedia.org/wiki/Long_QT_Syndrome
Long QT syndrome type 1,https://en.wikipedia.org/wiki/Long_QT_syndrome_type_1
Long QT syndrome type 2,https://en.wikipedia.org/wiki/Long_QT_syndrome_type_2
Long QT syndrome type 3,https://en.wikipedia.org/wiki/Long_QT_syndrome_type_3
Loose anagen hair syndrome,https://en.wikipedia.org/wiki/Loose_anagen_hair_syndrome
Loose anagen syndrome,https://en.wikipedia.org/wiki/Loose_anagen_syndrome
Lopes–Gorlin syndrome,https://en.wikipedia.org/w/index.php?title=Lopes%E2%80%93Gorlin_syndrome&action=edit&redlink=1
Lopes–Marques de Faria syndrome,https://en.wikipedia.org/w/index.php?title=Lopes%E2%80%93Marques_de_Faria_syndrome&action=edit&redlink=1
Lopez–Hernandez syndrome,https://en.wikipedia.org/w/index.php?title=Lopez%E2%80%93Hernandez_syndrome&action=edit&redlink=1
Lou Gehrig's disease,https://en.wikipedia.org/wiki/Amyotrophic_lateral_sclerosis
Louis–Bar syndrome,https://en.wikipedia.org/wiki/Louis%E2%80%93Bar_syndrome
Low birth weight dwarfism dysgammaglobulinemia,https://en.wikipedia.org/w/index.php?title=Low_birth_weight_dwarfism_dysgammaglobulinemia&action=edit&redlink=1
Lowe–Kohn–Cohen syndrome,https://en.wikipedia.org/w/index.php?title=Lowe%E2%80%93Kohn%E2%80%93Cohen_syndrome&action=edit&redlink=1
Lowe oculocerebrorenal syndrome,https://en.wikipedia.org/w/index.php?title=Lowe_oculocerebrorenal_syndrome&action=edit&redlink=1
Lowe syndrome,https://en.wikipedia.org/wiki/Lowe_syndrome
Lower limb anomaly ureteral obstruction,https://en.wikipedia.org/w/index.php?title=Lower_limb_anomaly_ureteral_obstruction&action=edit&redlink=1
Lower limb deficiency hypospadias,https://en.wikipedia.org/w/index.php?title=Lower_limb_deficiency_hypospadias&action=edit&redlink=1
Lower mesodermal defects,https://en.wikipedia.org/w/index.php?title=Lower_mesodermal_defects&action=edit&redlink=1
Lowry–MacLean syndrome,https://en.wikipedia.org/wiki/Lowry%E2%80%93MacLean_syndrome,Yes
Lowry syndrome,https://en.wikipedia.org/w/index.php?title=Lowry_syndrome&action=edit&redlink=1
Lowry–Wood syndrome,https://en.wikipedia.org/w/index.php?title=Lowry%E2%80%93Wood_syndrome&action=edit&redlink=1
Lowry–Yong syndrome,https://en.wikipedia.org/w/index.php?title=Lowry%E2%80%93Yong_syndrome&action=edit&redlink=1
LSA,https://en.wikipedia.org/wiki/Lichen_sclerosus_et_atrophicus
L-transposition and ccTGA,https://en.wikipedia.org/wiki/L-transposition_and_ccTGA
Lubani Al Saleh Teebi syndrome,https://en.wikipedia.org/wiki/Lubani_Al_Saleh_Teebi_syndrome,Yes
Lubinsky syndrome,https://en.wikipedia.org/w/index.php?title=Lubinsky_syndrome&action=edit&redlink=1
Lucey–Driscoll syndrome,https://en.wikipedia.org/wiki/Lucey%E2%80%93Driscoll_syndrome,Yes
Lucky–Gelehrter syndrome,https://en.wikipedia.org/w/index.php?title=Lucky%E2%80%93Gelehrter_syndrome&action=edit&redlink=1
Ludomania,https://en.wikipedia.org/wiki/Ludomania
Lúes Congénita,https://en.wikipedia.org/wiki/L%C3%BAes_Cong%C3%A9nita
Lujan–Fryns syndrome,https://en.wikipedia.org/wiki/Lujan%E2%80%93Fryns_syndrome,Yes
Lumbar malsegmentation short stature,https://en.wikipedia.org/w/index.php?title=Lumbar_malsegmentation_short_stature&action=edit&redlink=1
Lumbar spinal stenosis,https://en.wikipedia.org/wiki/Lumbar_spinal_stenosis,Yes
Lundberg syndrome,https://en.wikipedia.org/w/index.php?title=Lundberg_syndrome&action=edit&redlink=1
Lung agenesis heart defect thumb anomalies,https://en.wikipedia.org/w/index.php?title=Lung_agenesis_heart_defect_thumb_anomalies&action=edit&redlink=1
Lung cancer,https://en.wikipedia.org/wiki/Lung_cancer,Yes
Lung herniation congenital defect of sternem,https://en.wikipedia.org/w/index.php?title=Lung_herniation_congenital_defect_of_sternem&action=edit&redlink=1
Lung neoplasm,https://en.wikipedia.org/wiki/Lung_neoplasm
"Lupus anticoagulant, familial","https://en.wikipedia.org/wiki/Lupus_anticoagulant,_familial"
Lupus erythematosus,https://en.wikipedia.org/wiki/Lupus_erythematosus
Lurie–Kletsky syndrome,https://en.wikipedia.org/w/index.php?title=Lurie%E2%80%93Kletsky_syndrome&action=edit&redlink=1
"Luteinizing hormone releasing hormone, deficiency of with ataxia","https://en.wikipedia.org/w/index.php?title=Luteinizing_hormone_releasing_hormone,_deficiency_of_with_ataxia&action=edit&redlink=1"
Lutz–Richner–Landolt syndrome,https://en.wikipedia.org/w/index.php?title=Lutz%E2%80%93Richner%E2%80%93Landolt_syndrome&action=edit&redlink=1
Lutz–Lewandowsky epidermodysplasia verruciformis,https://en.wikipedia.org/wiki/Lutz%E2%80%93Lewandowsky_epidermodysplasia_verruciformis
Lyell's syndrome,https://en.wikipedia.org/wiki/Lyell%27s_syndrome
Lygophobia,https://en.wikipedia.org/wiki/Lygophobia
Lyme disease,https://en.wikipedia.org/wiki/Lyme_disease,Yes
Lymph node neoplasm,https://en.wikipedia.org/w/index.php?title=Lymph_node_neoplasm&action=edit&redlink=1
"Lymphadenopathy, angioimmunoblastic with dysproteinemia","https://en.wikipedia.org/w/index.php?title=Lymphadenopathy,_angioimmunoblastic_with_dysproteinemia&action=edit&redlink=1"
Lymphangiectasies lymphoedema type Hennekam type,https://en.wikipedia.org/w/index.php?title=Lymphangiectasies_lymphoedema_type_Hennekam_type&action=edit&redlink=1
Lymphangiectasis,https://en.wikipedia.org/wiki/Lymphangiectasis
Lymphangioleiomyomatosis,https://en.wikipedia.org/wiki/Lymphangioleiomyomatosis,Yes
"Lymphangiomatosis, pulmonary","https://en.wikipedia.org/w/index.php?title=Lymphangiomatosis,_pulmonary&action=edit&redlink=1"
Lymphangiomyomatosis,https://en.wikipedia.org/wiki/Lymphangiomyomatosis
Lymphatic filariasis,https://en.wikipedia.org/wiki/Lymphatic_filariasis
Lymphatic neoplasm,https://en.wikipedia.org/w/index.php?title=Lymphatic_neoplasm&action=edit&redlink=1
Lymphedema distichiasis,https://en.wikipedia.org/wiki/Lymphedema_distichiasis
Lymphedema hereditary type 1,https://en.wikipedia.org/wiki/Lymphedema_hereditary_type_1
Lymphedema hereditary type 2,https://en.wikipedia.org/wiki/Lymphedema_hereditary_type_2
Lymphedema ptosis,https://en.wikipedia.org/w/index.php?title=Lymphedema_ptosis&action=edit&redlink=1
"Lymphedema, congenital",https://en.wikipedia.org/wiki/Congenital_lymphedema
Lymphedema,https://en.wikipedia.org/wiki/Lymphedema,Yes
Lymphedema–distichiasis syndrome,https://en.wikipedia.org/wiki/Lymphedema%E2%80%93distichiasis_syndrome,Yes
Lymphoblastic lymphoma,https://en.wikipedia.org/wiki/Lymphoblastic_lymphoma
Lymphocytes reduced or absent,https://en.wikipedia.org/w/index.php?title=Lymphocytes_reduced_or_absent&action=edit&redlink=1
Lymphocytic colitis,https://en.wikipedia.org/wiki/Lymphocytic_colitis,Yes
Lymphocytic infiltrate of Jessner,https://en.wikipedia.org/wiki/Lymphocytic_infiltrate_of_Jessner
Lymphocytic vasculitis,https://en.wikipedia.org/w/index.php?title=Lymphocytic_vasculitis&action=edit&redlink=1
Lymphoid hamartoma,https://en.wikipedia.org/w/index.php?title=Lymphoid_hamartoma&action=edit&redlink=1
"Lymphoma, AIDS-related","https://en.wikipedia.org/wiki/Lymphoma,_AIDS-related"
