diseaseLabel,disease,symptomsLabel,symptoms,treatmentLabel,treatment,differentFromLabel,differentFrom,riskLabel,risk,causeLabel,cause,diagnosisLabel,diagnosis,icd9,icd10,umls,mesh,nci,link,description,alsoKnownAs
atrésie de l'œsophage,Q298233, , , , , , , , , , , , ,750.3,Q39.0,C0014850,D004933,C87072,https://fr.wikipedia.org/wiki/Atr%C3%A9sie_de_l%27%C5%93sophage, ,"Atresie de l'oesophage,Atrésie de l'oesophage,Atrésie œsophagienne"
myxome auriculaire,Q4817544, , , , , , , , , , , , , , ,"C0151241,C1850635",C538262, , , , 
communication auriculo-ventriculaire,Q4817566, , , , , , , , , , , , , , ,C0340330, , , , , 
Trouble du traitement auditif,Q433152, , , , , , , , , , , , , , , ,D001308,C97170,https://fr.wikipedia.org/wiki/Trouble_du_traitement_auditif, , 
spondyloarthrite axiale,Q28867094, , , , , , , , , , , , , , ,C3203547,D000089183, , ,maladie, 
Q70486606,Q70486606, , , , , , , , , , , , , , , , , , , , 
gastroentérite bactérienne,Q18966636, , , , , , , , , , , , , , , , ,C35483, , , 
syndrome de Bangstad,Q4855629, , , , , , , , , , , , ,759.89,E31.8,C0342284,C537902, , , , 
intoxication barbiturique,Q1184752, , , , , , , , , , , , , , ,C0572916, , , , , 
migraine avec aura du tronc cérébral,Q12857771, , , , , , , , , , , , , , ,C0270860, ,C117013, , ,migraine basilaire
Bathophobie,Q6898244, , , , , , , , , , , , , , , , , , ,phobie des profondeurs, 
lymphome B cutané,Q5196683, , , , , , , , , , , , ,202.80, ,C1274310, , , , , 
Q74639229,Q74639229, , , , , , , , , , , , , , , , , , , , 
Syndrome de fasciculations bénignes,Q817298,fasciculation,Q1397878, , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Syndrome_de_fasciculations_b%C3%A9nignes,tressauter, 
dépendance aux benzodiazépines,Q380409, , , , , , , , , , , , , , , , , , ,dépendance, 
intoxication au benzodiazépines,Q4890788, , , , , , , , ,benzodiazépine,Q83871, , , , ,C0572933, , , , , 
syndrome de sevrage aux benzodiazépines,Q6119887, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Syndrome_de_sevrage_aux_benzodiaz%C3%A9pines, , 
syndrome de Bhaskar–Jagannathan,Q4901373, , , , , , , , , , , , , , , ,C535437, , , , 
Q80794360,Q80794360, , , , , , , , , , , , , , , , , , , , 
thrombopathie,Q2429620, , , , , , , , , , , , , , ,C0005818,D001791, ,https://fr.wikipedia.org/wiki/Thrombopathie,désordre d’une fonction plaquettaire,thrombocytopathie
Q65075660,Q65075660, , , , , , , , , , , , , , , , , , , , 
Maladie des langes bleus,Q503458, , , , , , , , , , , , , ,E70.8,C0268478,C536239, ,https://fr.wikipedia.org/wiki/Maladie_des_langes_bleus, ,"Maladie Des Langes Bleus,syndrome d'hypercalcémie familiale-néphrocalcinose-indicanurie,syndrome de Drummond"
aplasie médullaire,Q7882181, , , , , , , , , , , , , , ,CL406855,D000080983, ,https://fr.wikipedia.org/wiki/Aplasie_m%C3%A9dullaire, ,Aplasie medullaire
bradykinésie,Q897134, , , , , , , , , , , , , , , , ,C116707, , , 
Q95445834,Q95445834, , , , , , , , , , , , , , , , , , , , 
maladie de Bright,Q3246646, , , , , , , , , , , , , , , , , , ,ancienne dénomination des néphrites, 
syndrome de référence olfactive,Q4386741, , , , , , , , , , , , , , ,"CL1643562,CL1657629",C000711529, , ,crainte de sentir mauvais,"autodysosmophobie,bromidrophobie"
trouble du sommeil du à la caféine,Q5017161, , , , , , , , , , , , , , , , , , , , 
calcinose cutanée,Q5018783, , , , , , , , , , , , , , ,C0006664, , , , , 
SARS-CoV-2,Q82069695, , , , ,"Covid-19,SARS-CoV,SARSr-CoV,pandémie de Covid-19,syndrome respiratoire aigu sévère","Q103177,Q278567,Q81068910,Q84263196,Q85438966", , , , , , , , , ,D000086402, ,https://fr.wikipedia.org/wiki/SARS-CoV-2,virus à l'origine de la pandémie de Covid-19,"2019-nCoV,NCoV-2019,SRAS-CoV-2,coronavirus 2 du syndrome respiratoire aigu sévère,coronavirus de Wuhan"
Q5032332,Q5032332, , , , , , , , ,tuberculose de l'appareil génital féminin,Q18967471, , , , , , , , , , 
maladie de Carré,Q601037, , , , ,Q11793055,Q11793055, , ,virus de la maladie de Carré,Q1637524, , , , , ,D004216, ,https://fr.wikipedia.org/wiki/Maladie_de_Carr%C3%A9,maladie virale due à un virus, 
Q65374287,Q65374287, , , , , , , , , , , , , , , , , , , , 
Q68923147,Q68923147, , , , , , , , , , , , , , , , , , , , 
syndrome du soignant,Q5038976, , , , , , , , , , , , , , , , , , , , 
Q55950267,Q55950267, , , , , , , , , , , , , , ,C1834919,C563582, , , , 
syndrome de maladie coeliaque-calcifications cérébrales-épilepsie,Q6137184, , , , , , , , , , , , , , ,C1856930,C535496, , , , 
rétinopathie séreuse centrale,Q1431217, , , , , , , , , , , , ,362.41,H35.7,C0730328,D056833,C115124,https://fr.wikipedia.org/wiki/Chorior%C3%A9tinopathie_s%C3%A9reuse_centrale, ,"Choriorétinopathie,choriorétinopathie séreuse centrale"
agénésie du cervelet,Q18345210, , , , , , , , , , , , , , ,C0344488, , , , , 
atrophie cérébelleuse,Q29643762, , , , , , , , , , , , , , ,"C0262404,C0740279,C4020873", , , , , 
tumeur  du ventricule cérébral,Q71396405, , , , , , , , , , , , , , , ,D002551, , , , 
Céroïde lipofuscinose neuronale infantile,Q4357262, , , , , , , , , , , , , ,E75.4,"C0268281,C2931673",C537948, , , ,"céroïde-lipofuscinose neuronale de type 1,maladie de Hagberg-Santavuori"
MAT,MAT, , , , , , , , , , , , , , , , , , , , 
Q70957905,Q70957905, , , , , , , , , , , , , , , , , , , , 
Q2055121,Q2055121, , , , , , , , , , , , , , , , , , , , 
Q26842138,Q26842138, , , , , , , , , , , , , , , , , , , , 
Q71921582,Q71921582, , , , , , , , , , , , , , , , , , , , 
Chlamydia trachomatis,Q131065, , , , , , , , , , , , , , , ,D002692, ,https://fr.wikipedia.org/wiki/Chlamydia_trachomatis, ,Chlamydia Trachomatis
Chlamydia pneumoniae,Q62869737, , , , , , , , , , , , , , , , , , , , 
Q30849793,Q30849793, , , , , , , , , , , , , , , , , , ,article scientifique (publié 1961), 
cholestase intrahépatique familiale progressive 5,Q55785081, , , , , , , , , , , , , , ,C4310747, , , , , 
kystes du plexus choroïdes,Q1237766, , , , , , , , , , , , , , ,C0338597, ,C4351, , , 
choroïdite serpigineuse,Q7455142, , , , , , , , , , , , ,363.8,H30.8,C0729842, , , , , 
trisomie,Q844903, , , , , , , , , , , , , , ,C0041107,D014314, ,https://fr.wikipedia.org/wiki/Trisomie,nombre de chromosomes anormal,"Triso,Trisomique"
cinchonisme,Q936656, , , , , , , , ,quinine,Q189522, , , , ,C0151555, , ,https://fr.wikipedia.org/wiki/Cinchonisme,terme, 
éosinophilie clonale,Q30314608, , , , , , , , , , , , , , , , , , , , 
usage de cocaïne,Q5139133, , , , , , , , , , , , ,292.89,T40.5, , , , , , 
Q21503318,Q21503318, , , , , , , , , , , , , , , , , , , , 
Maladie des agglutinines froides,Q3961632, , , , , , , , , , , , , ,D59.1,C0175816, , ,https://fr.wikipedia.org/wiki/Maladie_des_agglutinines_froides, , 
Cold antibody hemolytic anemia,Q5142432, , , , , , , , , , , , , , , , , , ,page d'homonymie d'un projet Wikimédia, 
urticaire au froid,Q3552503, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Urticaire_au_froid, ,Allergie au froid
Q21132183,Q21132183, , , , , , , , , , , , , , , , , , , , 
afibrinogénémie familiale,Q5160407, , , , , , , , , , , , , , ,C0001733,D000347,C98130, , , 
amputation congénitale,Q5160408, , , , , , , , , , , , , , ,C1857583, , , ,absence partielle ou complète  de développement d'un membre,"agénésie de membre,amputations congénitales"
Q73105726,Q73105726, , , , , , , , , , , , , , , , , , , , 
Q71977549,Q71977549, , , , , , , , , , , , , , , , , , , , 
fibrose hépatique congénitale,Q1395683, , , , , , , , , , , , ,777.8, ,C0009714,C562378,C97071, , , 
Q73433043,Q73433043, , , , , , , , , , , , , , , , , , , , 
Q50465198,Q50465198, , , , , , , , , , , , , , , , , , ,article scientifique, 
Q70709120,Q70709120, , , , , , , , , , , , , , , , , , , , 
Q30314657,Q30314657, , , , , , , , , , , , , , ,CL495035, , , , , 
crampe,Q2006818, , , , ,crise d'épilepsie,Q6279182, , , , , , , , ,C0026821,D009120,C34827,https://fr.wikipedia.org/wiki/Crampe,Contraction douloureuse et temporaire d'un muscle,"contraction musculaire involontaire,crampe musculaire,crampes"
syndrome de Crandall,Q5181978, , , , , , , , , , , , ,704.8, ,C0432348, , , , , 
déficit en transporteur de la créatine,Q17084842, , , , , , , , , , , , ,758.81,E72.8,C1845862,C535598,C125665, , ,"Déficit en SLC6A8,Déficit en transporteur de la créatine lié à l'X"
Q72429825,Q72429825, , , , , , , , , , , , , , , , , , , , 
intoxication au cyanure,Q883082,convulsion,Q852376, , , , , , ,cyanure,Q55076544, , ,989.0,T65.0, ,D003486, ,https://fr.wikipedia.org/wiki/Intoxication_au_cyanure, , 
Cytomégalovirus,Q6946, , , , ,cytomégalovirus humain,Q6929, , , , , , , , , ,D003587, ,https://fr.wikipedia.org/wiki/Cytom%C3%A9galovirus,genre de virus à ADN opportuniste, 
syndrome de Daentl-Townsend-Siegel,Q5208264, , , , , , , , , , , , , ,Q87.8,C2931014,C535768, , , , 
éjaculation retardée,Q1142563, , , , , , , , , , , , , , , , , , , , 
Q71218394,Q71218394, , , , , , , , , , , , , , , , , , , , 
trouble de la personnalité dépressive,Q5260921, , , , ,trouble de la personnalité schizoïde,Q498237, , , , , , , , , , , , , , 
22,22, , , , , , , , , , , , , , , , , , , , 
dermatophytids,dermatophytids, , , , , , , , , , , , , , , , , , , , 
syndrome diencéphalique,Q9390543,"cachexie,retard de croissance staturo-pondérale","Q1497481,Q6003455", , , , , , ,tumeur diencéphalique,Q18556087, , ,253.8,C72.8,"C0271889,C0342436", ,C116955, , ,Cachexie diencéphalique de Russell
maladie de Dieterich,Q55790152, , , , , , , , , , , , , , ,C2931124,C536172, , , ,nécrose aseptique des têtes métacarpiennes
hémangiomatose néonatale diffuse,Q5275418, , , , , , , , , , , , , ,Q82.8,C0474965, , , , , 
panbronchiolite diffuse,Q3085380, , , , , , , , , , , , ,491.8,J44.8,C0878555,C536174, ,https://fr.wikipedia.org/wiki/Panbronchiolite_diffuse, , 
intoxication à la digoxine,Q151350, , , , , , , , , , , , , ,T46.0, , , , , ,intoxication par les digitaliques
diplopie,Q775940, , , , , , , , , , , , , , ,C0012569,D004172,C37941,https://fr.wikipedia.org/wiki/Diplopie, , 
Q67786307,Q67786307, , , , , , , , , , , , , , , , , , , , 
Q76884715,Q76884715, , , , , , , , , , , , , , , , , , , , 
lupus érythémateux discoïde,Q1228801, , , , , , , , , , , , , ,L93.0,C0024138,D008179,C26820, , , 
trouble de l'attachement de l'enfance avec désinhibition,Q3700220, , , , , , , , , , , , , , , , , , , ,"trouble réactionnel de l'attachement de la première ou de la deuxième enfance, type désinhibé"
folliculite disséquante du cuir chevelu,Q7168463, , , , , , , , , , , , ,704.8,L08.8,C0263506,C562486, , , , 
diverticulose,Q278158, , , , ,diverticulite du sigmoïde,Q1066061, , , , , , , , , ,D043963, ,https://fr.wikipedia.org/wiki/Diverticulose, , 
cardiomyopathie à la doxorubicine,Q55790164, , , , , , , , ,doxorubicine,Q18936, , , , , , , , , , 
dysbarisme,Q3709266, , , , , , , , , , , , , , ,C0004760, , , ,effet d'un changement de pression sur la santé, 
syndrome dysexécutif,Q5319401, , , , , , , , , , , , , , ,C3840049, , , , , 
dysfibrinogénémie,Q5319404, , , , , , , , , , , , ,286.3,D68.2,"C0272350,C1260903", ,C131659, , , 
Q77618310,Q77618310, , , , , , , , , , , , , , , , , , ,article scientifique, 
Q55781839,Q55781839, , , , , , , , , , , , , , ,C1857143,C565610, , , , 
anomalie qualitative ou quantitative de la dystrophine,Q55785972, , , , , , , , , , , , , , , , , , , ,Dystrophinopathie
infection à echovirus,Q18966558, , , , , , , , ,infection,Q166231, , , , , ,D004457, , , , 
syndrome des jambes sans repos,Q916280, , ,"Q47521685,carbamazépine,clonazépam,gabapentine,gabapentine énacarbil,pramipexole,prégabaline,ropinirole,rotigotine","Q407988,Q410352,Q410412,Q411985,Q412174,Q420590,Q421304,Q47521685,Q5515257",hypokinésie,Q1036662, , , , , , ,"333.94,333.99",G25.81,C0035258,D012148,C84501,https://fr.wikipedia.org/wiki/Syndrome_des_jambes_sans_repos, ,"SJSR,jambes sans repos,syndrome de Wittmaack-Ekbom"
encoprésie,Q653027, , , , , , , , , , , , , , , ,D004688,C92568,https://fr.wikipedia.org/wiki/Encopr%C3%A9sie, ,Encopresie
endocrinopathie,Q3725133, , , , ,maladie endocrinienne,Q2661443, , , , , , , , , , , , , , 
déficit en énolase,Q5379381, , , , , , , , , , , , , , , , , , , , 
entomophthoramycoses,Q5380626, , ,"amphotéricine B,itraconazole","Q411229,Q412223", , , , ,infection,Q166231, , , , ,C1396717,C000656785,C77212, ,maladie,mycoses à entomophthorales
envenimation par la vipère fer-de-lance de la Martinique,Q55790206, , , , , , , , ,morsure de serpent,Q68854, , , , , , , , , ,Envenimation par le trigonocéphale
cystite à éosinophiles,Q16969155, , , , , , , , , , , , ,595.89, ,C0742965, , , , , 
myocardite à éosinophiles,Q48770946, , , , , , , , , , , , , , ,C0151788, , , , , 
Épilepsie partielle continue,Q4898733, , , , , , , , , , , , ,"345.7,345.70", ,C0085543,D017036, ,https://fr.wikipedia.org/wiki/%C3%89pilepsie_partielle_continue, , 
Q68584496,Q68584496, , , , , , , , , , , , , , , , , , , , 
érythroplasie,Q897843, , , , , , , , , , , , , , ,C0014818,D004919,C3025, , , 
Infection entéropathogène à Escherichia coli,Q13419512, , , , , , , , , , , , , , , ,D054308, , , , 
ésophorie,Q5398647, , , , , , , , , , , , , , , , , , , , 
carence en acides gras essentiels,Q3961670, , , , ,Fads,Q16782245, , , , , , , , ,C0342919, , , , ,syndrome de Burr
exencéphalie,Q1774245, , , , , , , , , , , , , , , , , , , , 
anaphylaxie induite par l’exercice physique,Q25399683, , , , , , , , , , , , , , ,C0344183, , , , ,anaphylaxie induite par l'exercice
syndrome de péroné en serpentin-rein polykystique,Q7455128, , , , , , , , , , , , , , , ,C537586, , , ,"Incurvation serpentine du péroné,Syndrome d'Exner"
Exophorie,Q3062042, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Exophorie, , 
Q70066275,Q70066275, , , , , , , , , , , , , , , , , , , , 
syndrome de la tête qui explose,Q3106901, , , , , , , , , , , , , , ,C3163857, , ,https://fr.wikipedia.org/wiki/Syndrome_de_la_t%C3%AAte_qui_explose,"trouble du sommeil, totalement bénin, faisant partie des parasomnies", 
Q65546308,Q65546308, , , , , , , , , , , , , , , , , , , , 
hémophilie C,Q1393718,hémorragie,Q166019, , , , , , , , , , ,286.2,D68.1,C0015523,D005173,C84705, ,maladie,"Syndrome de Rosenthal,déficit congénital en facteur XI"
Q69529607,Q69529607, , , , , , , , , , , , , , , , , , ,article scientifique publié en 1973, 
éosinophilie familiale,Q30314825, , , , , , , , , , , , , , ,C0272192,C562722, , , , 
Q81154670,Q81154670, , , , , , , , , , , , , , , , , , , , 
Q85760447,Q85760447, , , , , , , , , , , , , , , , , , , , 
mort par ventilateur,Q303331, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Mort_par_ventilateur, , 
Fibrose,Q605709, , , , , , , , , , , , , , ,C3550476,D005355, ,https://fr.wikipedia.org/wiki/Fibrose,pathologie, 
lymphome folliculaire,Q123251, , , , , , , , , , , , , , ,C0024301,D008224,C3209,https://fr.wikipedia.org/wiki/Lymphome_folliculaire, , 
exposition au formaldéhyde,Q21174328,"irritation de la gorge,irritation des voies respiratoires,irritation nasale,irritation oculaire,larmoiement,sibilance,toux","Q11820606,Q12153824,Q21112283,Q21118859,Q35805,Q517104,Q7798315", , , , , , ,méthanal,Q161210, , , , , ,C537268, , , , 
gangrène de Fournier,Q616449, , , , , , , , , , , , , , , ,D018934, ,https://fr.wikipedia.org/wiki/Gangr%C3%A8ne_de_Fournier, , 
fugue dissociative,Q951639, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Fugue_dissociative, , 
Galactorrhée,Q278515, , , , , , , , , , , , ,"611.6,676.6", ,"C0235660,C3665358",D005687,C113343,https://fr.wikipedia.org/wiki/Galactorrh%C3%A9e, , 
hyperprolactinémie associée à un galactorrhée,Q5517828, , , , , , , , , , , , , , , ,C535402, , , , 
syndrome de «gas bloat»,Q55790276, , , , , , , , , , , , , , ,C2930966,C535647, , , , 
koro,Q1080699, , , , ,kuru,Q274615, , , , , , , , , ,D016911, ,https://fr.wikipedia.org/wiki/Koro_(syndrome),anxiété massive liée à la conviction que le pénis est en train de se rétracter dans l'abdomen et de disparaître, 
Acrodermatite papuleuse infantile de Gianotti-Crosti,Q475972, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Acrodermatite_papuleuse_infantile_de_Gianotti-Crosti, ,Gianotti-Crosti
acrogérie,Q4675775, , , , , , , , , , , , , , , ,C538187, , , , 
Q95444789,Q95444789, , , , , , , , , , , , , , , , , , , , 
palmes et plantes chevelues,Q5639639, , , , , , , , , , , , , , ,C1841694,C535620, , , , 
hallux valgus,Q852574, , , , , , , , , , , , , , ,"C0006386,C0018536",D006215, ,https://fr.wikipedia.org/wiki/Hallux_valgus,déformation du pied,Oignon
Q72887210,Q72887210, , , , , , , , , , , , , , , , , , , , 
ataxie cérébelleuse précoce avec conservation des réflexes tendineux,Q5656137, , , , , , , , , , , , ,334.3,G11.1,C0393520,C535633, , , ,Ataxie de Harding
tumeur cardiaque de l'enfant,Q3542028, , , , , , , , , , , , , ,"C38.0,D15.1",C4274356, , ,https://fr.wikipedia.org/wiki/Tumeurs_cardiaques_de_l%27enfant, ,tumeur cardiaque pédiatrique
Heavy Metal Poisoning,Q5695132, , , , , , , , , , , , , , , , , , , , 
syndrome de Kasabach-Merritt,Q764185, , , , , , , , , , , , , , , ,D059885, , , , 
hémangiome capillaire infantile,Q52771370, , , , , , , , , , , , , , ,C1865871,C535860, , , , 
hématocolpos,Q5711155, , , , , , , , , , , , , , , ,D006399, , ,rétention de sang menstruel dans le vagin, 
hémothorax,Q369073, , , , , , , , , , , , , , ,C0019123,D006491,C50582,https://fr.wikipedia.org/wiki/H%C3%A9mothorax,épanchement de sang dans la cavité pleurale, 
Q37741170,Q37741170, , , , , , , , , , , , , , , , , , ,article scientifique, 
Q83059792,Q83059792, , , , , , , , , , , , , , , , , , ,article scientifique, 
Cercopithecine herpesvirus 1,Q1330599, , , , , , , , , , , , , , , ,D006568, ,https://fr.wikipedia.org/wiki/Herp%C3%A8s_virus_B,espèce de virus,Herpès virus B
hétérophobie,Q849223, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/H%C3%A9t%C3%A9rophobie,peur ou hostilité envers autrui ou envers l'hétérosexualité ou les hétérosexuels, 
Hoquet,Q58952, , ,"(RS)-baclofène,benzonatate,chlorpromazine,triflupromazine,éther diéthylique","Q202218,Q2070778,Q407972,Q413717,Q510494", , , , , , , , ,786.8, , ,D006606,C37966,https://fr.wikipedia.org/wiki/Hoquet, ,Myoclonie phrénoglottique
Dysplasie de la hanche chez le chien,Q1434611, , , , , , , , , , , , , , , ,D006619, , , , 
Q70583462,Q70583462, , , , , , , , , , , , , , , , , , , , 
histiocytose non langerhansienne,Q3136521, , , , , , , , , , , , , , ,C0019624,D015616, ,https://fr.wikipedia.org/wiki/Histiocytose_non_langerhansienne, ,"Histiocytoses non langerhansiennes,Histiocytoses non-langerhansiennes"
virus de l'immunodéficience humaine,Q15787, , , , , , , , , , , , , , , ,D006678, ,https://fr.wikipedia.org/wiki/Virus_de_l%27immunod%C3%A9ficience_humaine,"rétrovirus infectant l'humain, cause du sida","HIV,VIH"
rein en fer à cheval,Q1634033, , , , , , , , , , , , , , , , ,C98947, , , 
Q83156253,Q83156253, , , , , , , , , , , , , , , , , , , , 
Q70926359,Q70926359, , , , , , , , , , , , , , , , , , , , 
dent de Hutchinson,Q1424702, , , , , , , , ,syphilis congénitale,Q5160454, , , , ,C0020186, , , , , 
hyperammoniémie,Q1640868, , , , , , , , , , , , , , ,C0220994,D022124,C98950,https://fr.wikipedia.org/wiki/Hyperammoni%C3%A9mie, , 
Q112610466,Q112610466, , , , , , , , , , , , , , , , , , , , 
Q112610466,Q112610466, , , , , , , , , , , , , , , , , , , , 
Q5958019,Q5958019, , , , , , , , , , , , , , ,C2609164, , , , , 
