Name,Wikipedia link (en),,,,
"Diabetes insipidus, nephrogenic type 3","https://en.wikipedia.org/wiki/Diabetes_insipidus,_nephrogenic_type_3",,,,
"Diabetes insipidus, nephrogenic, dominant type","https://en.wikipedia.org/wiki/Diabetes_insipidus,_nephrogenic,_dominant_type",,,,
"Diabetes insipidus, nephrogenic, recessive type","https://en.wikipedia.org/wiki/Diabetes_insipidus,_nephrogenic,_recessive_type",,,,
Diabetes mellitus,https://en.wikipedia.org/wiki/Diabetes_mellitus,,,,
Diabetes mellitus type 1,https://en.wikipedia.org/wiki/Diabetes_mellitus_type_1,,,,
Diabetes mellitus type 2,https://en.wikipedia.org/wiki/Diabetes_mellitus_type_2,,,,
"Diabetes, insulin dependent","https://en.wikipedia.org/wiki/Diabetes,_insulin_dependent",,,,
Diabetic angiopathy,https://en.wikipedia.org/wiki/Diabetic_angiopathy,,,,
Diabetic embryopathy,https://en.wikipedia.org/wiki/Diabetic_embryopathy,,,,
Diabetic nephropathy,https://en.wikipedia.org/wiki/Diabetic_nephropathy,,,,
Diabetic neuropathy,https://en.wikipedia.org/wiki/Diabetic_neuropathy,,,,
Diamond–Blackfan anemia,https://en.wikipedia.org/wiki/Diamond%E2%80%93Blackfan_anemia,,,,
"Diaphragmatic hernia, congenital","https://en.wikipedia.org/wiki/Diaphragmatic_hernia,_congenital",,,,
Diastematomyelia,https://en.wikipedia.org/wiki/Diastematomyelia,,,,
Diastrophic dysplasia,https://en.wikipedia.org/wiki/Diastrophic_dysplasia,,,,
Dibasic aminoaciduria 2,https://en.wikipedia.org/wiki/Dibasic_aminoaciduria_2,,,,
Dicarboxylicaminoaciduria,https://en.wikipedia.org/wiki/Dicarboxylicaminoaciduria,,,,
Diencephalic syndrome,https://en.wikipedia.org/wiki/Diencephalic_syndrome,,,,
Dieterich's disease,https://en.wikipedia.org/wiki/Dieterich%27s_disease,,,,
Diethylstilbestrol antenatal infection,https://en.wikipedia.org/wiki/Diethylstilbestrol_antenatal_infection,,,,
Diffuse idiopathic skeletal hyperostosis,https://en.wikipedia.org/wiki/Diffuse_idiopathic_skeletal_hyperostosis,,,,
Diffuse neonatal hemangiomatosis,https://en.wikipedia.org/wiki/Diffuse_neonatal_hemangiomatosis,,,,
Diffuse panbronchiolitis,https://en.wikipedia.org/wiki/Diffuse_panbronchiolitis,,,,
Diffuse parenchymal lung disease,https://en.wikipedia.org/wiki/Interstitial_lung_disease,,,,
DiGeorge syndrome,https://en.wikipedia.org/wiki/DiGeorge_syndrome,,,,
Digoxin toxicity,https://en.wikipedia.org/wiki/Digoxin_toxicity,,,,
Dihydropteridine reductase deficiency,https://en.wikipedia.org/wiki/Dihydropteridine_reductase_deficiency,,,,
Dihydropyrimidine dehydrogenase deficiency,https://en.wikipedia.org/wiki/Dihydropyrimidine_dehydrogenase_deficiency,,,,
Dilated cardiomyopathy,https://en.wikipedia.org/wiki/Dilated_cardiomyopathy,,,,
Diphallia,https://en.wikipedia.org/wiki/Diphallia,,,,
Diphtheria,https://en.wikipedia.org/wiki/Diphtheria,,,,
Diplopia,https://en.wikipedia.org/wiki/Diplopia,,,,
"Diplopia, binocular",https://en.wikipedia.org/wiki/Diplopia#Binocular,,,,
"Diplopia, monocular",https://en.wikipedia.org/wiki/Diplopia#Monocular,,,,
Disaccharide intolerance iii,https://en.wikipedia.org/wiki/Disaccharide_intolerance_iii,,,,
Discoid lupus erythematosus,https://en.wikipedia.org/wiki/Discoid_lupus_erythematosus,,,,
Disinhibited attachment disorder,https://en.wikipedia.org/wiki/Disinhibited_attachment_disorder,,,,
Dissecting cellulitis of the scalp,https://en.wikipedia.org/wiki/Dissecting_cellulitis_of_the_scalp,,,,
Dissociative amnesia,https://en.wikipedia.org/wiki/Dissociative_amnesia,,,,
Dissociative hysteria,https://en.wikipedia.org/wiki/Dissociative_hysteria,,,,
Dissociative fugue,https://en.wikipedia.org/wiki/Dissociative_fugue,,,,
Dissociative identity disorder,https://en.wikipedia.org/wiki/Dissociative_identity_disorder,,,,
Distal myopathy,https://en.wikipedia.org/wiki/Distal_myopathy,,,,
Distemper,https://en.wikipedia.orghttps://en.wiktionary.org/wiki/Distemper,,,,
Distomatosis,https://en.wikipedia.org/wiki/Distomatosis,,,,
Diverticulitis,https://en.wikipedia.org/wiki/Diverticulitis,,,,
Diverticulosis,https://en.wikipedia.org/wiki/Diverticulosis,,,,
Dk phocomelia syndrome,https://en.wikipedia.org/wiki/Dk_phocomelia_syndrome,,,,
Dominant ichthyosis vulgaris,https://en.wikipedia.org/wiki/Dominant_ichthyosis_vulgaris,,,,
Donnai Barrow syndrome,https://en.wikipedia.org/wiki/Donnai_Barrow_syndrome,,,,
DOOR syndrome,https://en.wikipedia.org/wiki/DOOR_syndrome,,,,
Dopamine beta hydroxylase deficiency,https://en.wikipedia.org/wiki/Dopamine_beta_hydroxylase_deficiency,,,,
Double cortex,https://en.wikipedia.org/wiki/Double_cortex,,,,
Double discordia,https://en.wikipedia.org/wiki/Double_discordia,,,,
Double outlet right ventricle,https://en.wikipedia.org/wiki/Double_outlet_right_ventricle,,,,
Down syndrome,https://en.wikipedia.org/wiki/Down_syndrome,,,,
Doxorubicin-induced cardiomyopathy,https://en.wikipedia.org/wiki/Doxorubicin-induced_cardiomyopathy,,,,
Dracunculiasis,https://en.wikipedia.org/wiki/Dracunculiasis,,,,
Duane syndrome,https://en.wikipedia.org/wiki/Duane_syndrome,,,,
Dubin–Johnson syndrome,https://en.wikipedia.org/wiki/Dubin%E2%80%93Johnson_syndrome,,,,
Dubowitz syndrome,https://en.wikipedia.org/wiki/Dubowitz_syndrome,,,,
Duchenne muscular dystrophy,https://en.wikipedia.org/wiki/Duchenne_muscular_dystrophy,,,,
Duhring's disease,https://en.wikipedia.org/wiki/Duhring%27s_disease,,,,
Duodenal atresia,https://en.wikipedia.org/wiki/Duodenal_atresia,,,,
Dupuytren's contracture,https://en.wikipedia.org/wiki/Dupuytren%27s_contracture,,,,
Dust-induced lung disease,https://en.wikipedia.org/wiki/Dust-induced_lung_disease,,,,
Dwarfism,https://en.wikipedia.org/wiki/Dwarfism,,,,
Dysautonomia,https://en.wikipedia.org/wiki/Dysautonomia,,,,
Dysbarism,https://en.wikipedia.org/wiki/Dysbarism,,,,
Dyscalculia,https://en.wikipedia.org/wiki/Dyscalculia,,,,
Dyschromatosis universalis,https://en.wikipedia.org/wiki/Dyschromatosis_universalis,,,,
Dysencephalia splachnocystica or Meckel–Gruber,https://en.wikipedia.org/wiki/Dysencephalia_splachnocystica_or_Meckel%E2%80%93Gruber,,,,
Dysequilibrium syndrome,https://en.wikipedia.org/wiki/Dysequilibrium_syndrome,,,,
"Dyserythropoietic anemia, congenital","https://en.wikipedia.org/wiki/Dyserythropoietic_anemia,_congenital",,,,
"Dyserythropoietic anemia, congenital type 1","https://en.wikipedia.org/wiki/Dyserythropoietic_anemia,_congenital_type_1",,,,
"Dyserythropoietic anemia, congenital type 2","https://en.wikipedia.org/wiki/Dyserythropoietic_anemia,_congenital_type_2",,,,
"Dyserythropoietic anemia, congenital type 3","https://en.wikipedia.org/wiki/Dyserythropoietic_anemia,_congenital_type_3",,,,
Dysexecutive syndrome,https://en.wikipedia.org/wiki/Dysexecutive_syndrome,,,,
Dysferlinopathy,https://en.wikipedia.org/wiki/Dysferlinopathy,,,,
"Dysfibrinogenemia, familial","https://en.wikipedia.org/wiki/Dysfibrinogenemia,_familial",,,,
"Dysfibrinogenemia, acquired",https://en.wikipedia.org/wiki/Dysfibrinogenemia#Pathophysiology#Acquired_dysfibrinogenemia,,,,
Dysgerminoma,https://en.wikipedia.org/wiki/Dysgerminoma,,,,
Dysgraphia,https://en.wikipedia.org/wiki/Dysgraphia,,,,
Dyskeratosis congenita,https://en.wikipedia.org/wiki/Dyskeratosis_congenita,,,,
Dyskeratosis follicularis,https://en.wikipedia.org/wiki/Dyskeratosis_follicularis,,,,
"Dyskinesia, drug induced","https://en.wikipedia.org/wiki/Dyskinesia,_drug_induced",,,,
Dyskinesia,https://en.wikipedia.org/wiki/Dyskinesia,,,,
Dysmorphophobia,https://en.wikipedia.org/wiki/Dysmorphophobia,,,,
Dysmyelination,https://en.wikipedia.org/wiki/Dysmyelination,,,,
Dysosteosclerosis,https://en.wikipedia.org/wiki/Dysosteosclerosis,,,,
Dysostosis,https://en.wikipedia.org/wiki/Dysostosis,,,,
Dyspareunia,https://en.wikipedia.org/wiki/Dyspareunia,,,,
"Dysphonia, chronic spasmodic","https://en.wikipedia.org/wiki/Dysphonia,_chronic_spasmodic",,,,
Dysplasia epiphysealis hemimelica,https://en.wikipedia.org/wiki/Dysplasia_epiphysealis_hemimelica,,,,
Dysplasia,https://en.wikipedia.org/wiki/Dysplasia,,,,
Dysplastic nevus syndrome,https://en.wikipedia.org/wiki/Dysplastic_nevus_syndrome,,,,
Dysprothrombinemia,https://en.wikipedia.org/wiki/Dysprothrombinemia,,,,
Dysthymia,https://en.wikipedia.org/wiki/Dysthymia,,,,
Dystonia musculorum deformans,https://en.wikipedia.org/wiki/Dystonia_musculorum_deformans,,,,
Dystonia,https://en.wikipedia.org/wiki/Dystonia,,,,
Dystrophia myotonica,https://en.wikipedia.org/wiki/Dystrophia_myotonica,,,,
Dystrophic epidermolysis bullosa,https://en.wikipedia.org/wiki/Dystrophic_epidermolysis_bullosa,,,,
Dystrophinopathy,https://en.wikipedia.org/wiki/Dystrophinopathy,,,,
